week,app_downloads,weekly_transactions,revenue_total,repeat_transactions,intercity_shipments,parcel_deliveries,avg_transaction_value,tv_spend,tv_grp,meta_spend,meta_impressions,youtube_spend,youtube_views,google_search_spend,google_clicks,affiliate_spend,affiliate_clicks,influencer_spend,influencer_reach,app_install_campaign_spend,app_install_clicks,push_notifications_sent,email_sent,sms_sent,website_visits,blog_articles_published,social_posts,price_discount_index,competitor_spend_index,fuel_price_index,rainfall_index,holiday_flag,covid_wave_dummy,city_expansion_count,new_app_version_flag,region,customer_type,order_count,profit_margin,repeat_purchase_flag,campaign_id,campaign_channel,leads_generated,conversions,conversion_rate,campaign_cost,roi,customer_acquisition_cost,delivery_status,actual_delivery_time_hrs,estimated_delivery_time_hrs,delay_reason,courier_partner,competitor_name,market_share_estimate,pricing_index,customer_churn_rate,customer_feedback_score,complaint_id,complaint_type,resolution_time_hrs,customer_satisfaction_score,media_channel,mentions_count,sentiment_score,engagement_rate,incident_id,incident_type,impact_duration_hrs,shipment_affected_count,delivery_mode,package_weight_class,service_channel,account_type,customer_tier
2023-10-08,14413,21636,8869739.84,12079,7131,16376,260.28,22.93,61.87,14.97,1890913,11.34,1684065,15.97,196352,8.39,45576,3.32,131592,7.44,69293,396375,269578,55126,193405,4,7,9.09,73.23,119.56,30.75,1,0,1,0,Central,B2C,2041,19.65,1,1068,Affiliate,2199,580,0.264,11195.31,12.484432320319849,19.3,On-Time,41.1,45.7,,Partner_A,Competitor_X,22.8,99.62,0.046,3.99,20552,Damaged Goods,29.3,3.72,Social Media,933,0.41,0.192,30056,Connectivity,20.0,447,Express,Oversized,App,Corporate,Gold
2023-10-15,12911,40080,7075571.01,9571,3353,26907,349.52,5.26,15.76,8.11,1972068,5.52,604435,16.99,215010,5.13,26039,2.7,61157,2.61,22568,276361,105668,80009,384732,1,16,10.12,68.98,113.04,49.21,0,0,0,0,South,B2C,3779,10.66,0,1083,Affiliate,2615,1091,0.417,58781.38,5.487195775260806,53.88,On-Time,58.7,60.2,,Partner_B,Competitor_Z,26.87,84.79,0.017,4.16,20478,Delay,27.3,3.44,Forums,957,0.59,0.146,30020,Compliance,15.0,332,Same-day,Heavy,Call Center,Corporate,Silver
2023-10-22,11342,47575,7938466.0,13073,4783,28777,300.54,6.71,13.59,8.42,2372810,3.01,596406,14.5,95541,4.22,15871,2.31,32514,4.2,41554,288229,278267,149120,310048,0,7,11.73,65.83,103.03,79.65,0,0,1,0,Central,B2B,1824,17.03,0,1038,Print,2839,741,0.261,51360.67,3.3360053519551056,69.31,On-Time,34.9,37.199999999999996,,Partner_A,Competitor_Y,19.19,112.11,0.027,3.38,20588,Other,1.7,4.08,Blogs,344,0.26,0.16,30081,Regulatory,16.0,372,Standard,Oversized,App,Government,Platinum
2023-10-29,12551,47728,6793448.61,13104,4831,28977,246.44,9.16,24.28,4.96,674245,6.86,952421,6.05,67168,5.45,41368,4.97,121314,8.46,70046,335189,173233,140932,262781,3,17,18.7,64.28,103.39,23.25,0,0,2,0,South,B2C,1755,11.52,1,1012,Social,680,1487,2.187,54907.11,5.674113425383343,36.92,Delayed,38.6,36.7,Weather,Partner_C,Competitor_X,17.98,89.88,0.051,4.8,20386,Damaged Goods,4.8,2.79,News,917,-0.69,0.144,30098,Compliance,5.1,103,Standard,Oversized,App,Individual,Platinum
2023-11-05,11798,37082,9280595.98,10143,7063,20160,379.91,5.53,11.63,12.54,1849758,4.57,1123551,9.41,59786,8.45,37028,4.46,92838,5.68,32673,290265,255489,50192,137019,3,10,7.84,54.57,108.56,22.6,0,0,1,0,Central,B2C,3399,18.04,0,1040,Print,2981,1024,0.344,16499.19,22.578602343508987,16.11,On-Time,34.6,30.1,,Partner_B,Competitor_Y,11.51,115.98,0.015,4.35,20698,Damaged Goods,28.1,2.89,News,625,0.42,0.122,30019,Regulatory,15.8,413,Standard,Heavy,Call Center,Corporate,Gold
2023-11-12,9275,46736,5571159.26,17879,2357,24124,276.78,8.63,19.16,11.32,3331238,4.85,916481,18.85,235884,4.02,10140,3.31,144675,6.37,45446,297718,181982,86413,361497,2,6,5.08,65.74,109.96,55.11,0,0,0,0,North,B2B,2995,7.71,1,1056,Affiliate,1987,1078,0.543,71599.18,3.1672102948665053,66.42,On-Time,34.0,36.3,,Partner_A,Competitor_X,35.73,116.43,0.061,4.27,20881,Damaged Goods,45.0,3.57,Social Media,627,0.35,0.095,30014,Regulatory,10.2,244,Pickup,Oversized,Website,SME,Bronze
2023-11-19,9016,48673,5036294.04,14806,5019,26282,308.71,16.66,40.67,5.65,769503,5.07,1114495,7.59,87812,2.56,14598,3.06,68953,5.46,41643,260710,206133,62816,165133,4,10,5.9,52.15,105.02,52.36,1,0,1,0,South,B2B,2839,19.22,1,1052,Referral,1413,1338,0.947,55289.84,6.4707031165219515,41.32,On-Time,43.6,40.5,,Partner_A,Competitor_Y,20.5,117.73,0.057,3.2,20563,Damaged Goods,41.7,1.43,Forums,526,-0.95,0.173,30068,Other,3.7,304,Pickup,Light,Call Center,Corporate,Bronze
2023-11-26,14439,24737,9395260.9,15357,2667,20488,381.29,13.43,37.75,3.99,1080799,10.03,1028367,9.95,144933,7.41,19881,3.29,136723,2.35,8340,294876,110751,89082,476588,2,17,18.57,89.05,109.35,28.23,1,0,2,0,South,B2B,2321,8.28,0,1011,Digital,2057,1499,0.729,78863.4,6.247388649233993,52.61,On-Time,60.5,64.9,,Partner_C,Competitor_Y,12.09,100.81,0.071,4.21,20929,Damaged Goods,47.2,2.74,Social Media,141,-0.18,0.192,30076,Other,19.4,168,Standard,Light,Partner API,Corporate,Silver
2023-12-03,14863,34555,6359917.67,11440,6468,15240,324.85,22.85,68.0,11.17,2216748,7.39,1674148,10.91,62073,8.43,34321,1.41,64401,3.33,22682,398126,146218,115048,297530,2,10,14.71,69.91,90.71,29.81,0,0,1,0,West,B2B,3330,9.89,1,1012,Affiliate,2613,480,0.184,53676.16,1.9049768090712895,111.83,On-Time,33.7,33.300000000000004,,Partner_A,Competitor_X,19.24,107.08,0.094,3.24,20432,Lost Parcel,25.8,4.89,Social Media,564,-0.33,0.105,30050,Connectivity,12.2,115,Standard,Light,Partner API,SME,Gold
2023-12-10,8337,33877,5496586.42,11766,7127,20453,223.38,21.35,56.63,10.85,1621491,5.11,1210399,11.03,61443,1.91,9634,2.28,62364,5.56,44286,230949,226649,100940,479747,4,12,9.1,72.2,102.89,27.78,0,0,2,0,Central,B2C,2609,16.34,0,1073,Referral,1544,1498,0.97,23444.35,13.273086692529331,15.65,On-Time,43.5,47.8,,Partner_C,Competitor_Z,42.08,111.14,0.091,3.16,20411,Delay,38.0,1.15,Forums,721,0.34,0.187,30075,Other,23.5,140,Same-day,Light,Call Center,Individual,Gold
2023-12-17,8878,20854,7777486.79,13644,3145,20478,387.97,11.84,25.18,6.28,1721661,8.1,1318684,13.81,108020,3.16,22895,0.68,31550,3.67,15308,353619,107352,82130,258598,0,11,7.66,94.68,98.37,77.15,1,0,2,0,Central,B2B,1109,10.91,0,1096,Social,2135,972,0.455,68343.13,4.517845612280269,70.31,On-Time,52.2,47.900000000000006,,Partner_B,Competitor_Y,44.06,85.24,0.095,4.05,20466,Damaged Goods,40.5,2.26,Blogs,377,-0.57,0.121,30061,Regulatory,6.8,417,Pickup,Oversized,Website,SME,Platinum
2023-12-24,9076,44548,5355379.72,18518,7467,22394,325.54,10.19,21.73,14.41,2724369,9.16,1676857,19.09,145409,2.28,11311,2.64,66244,2.4,20314,268136,188835,90142,228585,2,12,9.41,82.9,93.88,65.19,0,0,1,0,South,B2B,2016,14.12,0,1056,Affiliate,2931,1042,0.356,25514.77,12.294757507122345,24.49,On-Time,28.2,25.5,,Partner_B,Competitor_X,29.32,104.04,0.024,3.81,20598,Damaged Goods,31.5,2.26,News,935,0.18,0.112,30084,Compliance,11.5,355,Pickup,Light,Partner API,Individual,Platinum
2023-12-31,12887,25855,11206320.04,10914,6185,29262,266.98,12.59,32.81,4.81,976254,4.73,993383,7.85,58637,4.13,25661,2.94,142775,8.75,62006,311541,197493,86468,345172,2,18,6.72,50.4,92.99,83.24,0,0,2,0,North,B2B,4251,11.67,0,1039,Referral,2138,918,0.429,88515.51,1.7688666088011018,96.42,On-Time,28.7,27.099999999999998,,Partner_A,Competitor_Y,26.64,81.37,0.013,4.18,20620,Delay,16.9,3.53,Blogs,118,0.83,0.096,30036,Compliance,10.8,477,Standard,Oversized,Partner API,SME,Gold
2024-01-07,11993,27392,5193317.4,12968,5719,14432,227.85,16.81,31.24,8.19,1407424,6.14,673696,5.94,83531,5.05,40182,1.52,20628,9.85,95205,395691,128927,80698,405539,3,13,19.12,97.16,108.1,97.55,0,0,2,0,North,B2B,2961,16.14,1,1079,Affiliate,2082,527,0.253,65180.46,0.8422231141050553,123.68,Delayed,68.0,64.8,Weather,Partner_B,Competitor_Y,49.11,99.9,0.03,3.18,20991,Delay,23.1,1.42,Forums,165,0.6,0.05,30005,Connectivity,2.9,124,Same-day,Medium,Call Center,Government,Platinum
2024-01-14,14360,42912,9052054.27,13917,4745,23568,358.81,10.36,17.26,14.32,3130211,3.22,532704,7.16,53667,7.74,21586,4.84,181406,8.35,27529,261842,272166,60655,225814,4,10,16.76,61.86,105.71,47.42,0,0,0,0,North,B2B,3591,8.42,0,1044,Print,2586,410,0.159,24148.35,5.092014568283133,58.9,On-Time,55.4,53.9,,Partner_B,Competitor_Z,18.02,86.19,0.09,3.86,20908,Lost Parcel,41.3,3.51,Forums,266,0.84,0.011,30070,Other,10.2,24,Same-day,Oversized,Call Center,Individual,Gold
2024-01-21,12859,48050,8069318.86,16787,2539,24178,324.01,17.48,35.52,8.04,1066946,3.81,563014,18.19,140417,6.86,25027,4.59,136564,8.83,42889,226990,201948,97897,474743,1,18,11.94,55.38,97.61,6.67,0,0,0,0,Central,B2C,2769,5.88,1,1034,Referral,1808,926,0.512,96610.43,2.105599053849569,104.33,On-Time,46.6,41.9,,Partner_A,Competitor_Y,18.61,87.32,0.097,3.35,20736,Delay,15.0,1.38,News,684,0.96,0.056,30025,Connectivity,6.9,193,Standard,Light,Call Center,Corporate,Silver
2024-01-28,14331,33949,9704182.95,8728,4779,27660,306.69,13.19,25.47,10.66,1899785,8.81,924024,14.33,180471,6.59,28781,3.75,95647,3.94,28410,347265,285194,80075,125939,0,7,17.97,88.41,104.13,4.81,0,0,0,0,West,B2B,4865,9.5,0,1002,Print,1321,1122,0.849,56652.89,5.073938681680669,50.49,On-Time,50.9,48.8,,Partner_B,Competitor_Y,21.67,94.6,0.086,4.97,20993,Other,44.4,1.38,Blogs,502,-0.98,0.107,30007,Regulatory,3.8,383,Standard,Medium,App,Government,Platinum
2024-02-04,8379,41633,7297068.67,9365,6964,10302,378.78,16.04,31.19,7.77,2283466,3.81,542852,8.57,81392,4.17,18894,2.9,102394,9.69,49185,230109,129493,59359,253939,0,14,8.74,75.02,104.77,29.57,0,0,0,0,South,B2C,1024,12.11,0,1004,Print,1101,751,0.682,16560.86,16.176872457106693,22.05,On-Time,13.8,9.600000000000001,,Partner_A,Competitor_X,16.91,97.3,0.011,4.12,20992,Other,11.8,3.91,News,921,0.25,0.082,30072,Other,6.8,99,Pickup,Heavy,App,Individual,Gold
2024-02-11,8492,41556,6085291.32,12492,6136,27022,357.72,13.72,25.39,6.29,953731,7.25,664022,17.06,217806,8.57,38274,4.41,168260,3.58,28643,330356,131707,92056,362347,4,7,15.76,71.69,95.85,93.25,0,0,2,0,East,B2B,1842,7.52,1,1089,Referral,2120,225,0.106,66414.96,0.21188057630389287,295.18,On-Time,49.1,48.9,,Partner_C,Competitor_X,25.17,104.93,0.095,4.37,20247,Delay,36.2,2.3,Social Media,508,-0.17,0.095,30090,Connectivity,5.6,401,Standard,Oversized,App,Individual,Platinum
2024-02-18,13276,38091,11872886.22,8698,6835,10055,230.33,10.89,17.02,14.81,3426254,9.09,767087,17.78,100522,5.24,39015,1.09,11090,9.61,79888,350305,299886,101831,391207,3,15,17.84,62.48,109.56,52.32,0,0,1,1,West,B2B,3838,10.32,0,1010,Digital,1284,226,0.176,32787.9,0.5876155532986254,145.08,On-Time,42.6,46.4,,Partner_C,Competitor_Z,46.43,82.98,0.042,3.65,20580,Lost Parcel,30.6,4.91,Social Media,211,0.72,0.196,30003,Compliance,17.6,4,Express,Light,Call Center,Individual,Silver
2024-02-25,10062,47353,10872534.51,15186,5775,23013,262.34,23.97,36.6,7.91,1305450,3.07,316143,17.54,173219,9.81,61647,4.06,67713,9.96,37027,328133,238368,109191,190880,3,16,10.35,77.37,113.43,27.18,1,0,2,0,East,B2B,1737,11.0,0,1070,Referral,1711,901,0.527,82332.41,1.870902722269395,91.38,On-Time,44.7,44.400000000000006,,Partner_C,Competitor_Y,34.61,100.15,0.001,3.19,20119,Delay,36.2,1.15,Social Media,373,-0.5,0.077,30020,Compliance,0.7,18,Same-day,Light,Website,SME,Platinum
2024-03-03,11884,25791,11022832.33,8395,7320,18717,249.7,20.27,60.44,13.73,3496957,7.67,1869405,18.7,99785,6.71,37894,1.06,40833,7.69,50730,365582,256470,83272,103748,4,5,16.36,63.72,113.74,39.92,1,0,2,0,West,B2B,3104,5.86,0,1055,Digital,1170,1306,1.116,83603.99,2.9006296230598565,64.02,Failed,33.6,37.300000000000004,,Partner_A,Competitor_Y,26.48,87.31,0.044,4.95,20066,Damaged Goods,21.6,2.78,Blogs,506,0.96,0.096,30030,Connectivity,14.8,169,Standard,Light,Partner API,Individual,Gold
2024-03-10,8064,46309,6751759.52,15400,7024,18150,348.79,7.8,16.7,5.76,726766,4.57,792529,8.04,45237,2.14,8252,4.07,149187,9.85,64638,201306,135842,64671,336094,3,15,9.43,95.08,108.07,59.86,1,0,2,0,North,B2B,1179,13.75,0,1009,Affiliate,1766,881,0.499,98105.26,2.1321866941690995,111.36,On-Time,16.9,15.999999999999998,,Partner_A,Competitor_Y,47.38,102.96,0.005,3.57,20572,Delay,44.8,1.45,Social Media,472,0.23,0.035,30020,Connectivity,18.3,273,Express,Heavy,App,Corporate,Platinum
2024-03-17,10568,41919,5271843.14,16082,4508,12125,206.71,22.37,46.45,5.56,1634441,11.63,2839926,16.08,226155,7.09,49224,1.74,84636,6.56,36637,203849,113261,77048,479413,0,19,9.48,60.76,105.35,65.29,0,0,1,1,Central,B2B,1231,18.27,0,1033,Affiliate,1596,612,0.383,55168.26,1.29310331701598,90.14,On-Time,23.6,23.8,,Partner_B,Competitor_Z,11.94,105.5,0.054,3.85,20955,Lost Parcel,30.7,2.41,News,696,0.59,0.019,30024,Connectivity,11.5,253,Same-day,Medium,Website,Individual,Platinum
2024-03-24,13463,24931,7122858.6,12171,4779,21479,313.98,14.75,37.16,3.37,642854,6.84,1050108,11.37,72682,3.93,30380,4.45,179964,4.08,38884,212360,176709,126274,442908,0,17,6.61,94.22,91.83,15.39,0,0,0,0,East,B2B,2917,7.28,1,1066,Referral,2497,366,0.147,50946.12,1.2556512645123907,139.2,On-Time,69.0,67.8,,Partner_B,Competitor_Y,18.41,102.27,0.034,4.3,20326,Delay,14.5,4.99,Blogs,750,-0.83,0.157,30014,Regulatory,22.4,120,Express,Medium,Call Center,Corporate,Gold
2024-03-31,13248,39894,8759576.99,12360,2924,25745,352.49,22.89,41.83,10.82,1592813,10.06,1338067,17.47,180363,7.18,49737,4.75,228146,5.5,48358,311072,195985,75963,251956,1,19,11.6,77.97,98.63,97.7,0,0,2,0,West,B2B,1342,13.97,0,1071,Affiliate,600,368,0.613,77812.8,0.6670306170707133,211.45,On-Time,36.5,41.4,,Partner_B,Competitor_X,32.64,109.53,0.047,3.05,20919,Delay,31.0,4.56,News,138,-0.63,0.118,30034,Regulatory,17.0,31,Express,Light,App,Corporate,Bronze
2024-04-07,10027,20202,7286558.69,10502,4956,26748,375.35,21.0,61.42,7.42,851069,7.5,1245330,15.66,142677,1.63,3275,1.17,44578,6.75,53193,294767,206616,93954,256255,4,9,15.95,91.42,92.8,54.48,0,0,2,0,Central,B2C,1476,14.97,0,1030,Social,2279,428,0.188,21922.36,6.328125256587338,51.22,On-Time,40.0,43.1,,Partner_B,Competitor_Z,34.62,93.42,0.061,4.62,20702,Delay,14.5,1.19,Forums,204,0.52,0.155,30048,Compliance,18.0,148,Standard,Oversized,Call Center,Corporate,Platinum
2024-04-14,10695,31447,10795083.03,18011,3581,16809,268.42,13.5,36.17,13.37,1790932,2.43,375962,16.42,139133,2.57,14953,2.58,56558,2.58,20640,376872,287776,122309,470180,2,18,19.1,85.64,118.91,13.57,0,0,0,0,East,B2B,2822,11.29,1,1074,Print,675,566,0.839,59222.4,1.5653421678283894,104.63,Delayed,15.2,15.299999999999999,Weather,Partner_B,Competitor_X,11.58,110.6,0.087,4.07,20469,Delay,14.8,3.25,Blogs,423,-0.96,0.038,30042,Regulatory,4.7,265,Same-day,Light,Website,Government,Platinum
2024-04-21,9495,40602,6900800.41,8717,5324,14621,364.25,5.45,8.91,8.68,1770327,8.33,816031,14.5,202975,8.7,20069,4.91,69793,6.98,43499,368035,167173,145430,250331,2,8,14.06,84.83,94.05,89.36,0,0,2,0,South,B2C,3623,15.52,0,1070,Print,737,727,0.986,59162.28,3.4759896001303536,81.38,On-Time,14.3,9.8,,Partner_A,Competitor_X,26.12,97.31,0.066,3.56,20492,Lost Parcel,19.8,3.59,News,892,0.63,0.119,30040,Regulatory,18.7,36,Express,Light,App,Corporate,Silver
2024-04-28,13258,32688,11756762.81,10782,6485,25034,222.13,10.37,22.05,14.62,2447397,11.51,2174704,6.84,35692,3.04,10778,2.68,110611,9.85,93052,254330,131781,50717,267031,1,13,17.95,66.22,94.55,7.46,0,0,1,0,West,B2B,1454,11.16,1,1065,Digital,1622,990,0.61,18052.58,11.181566291355583,18.23,On-Time,55.0,56.2,,Partner_A,Competitor_Z,35.97,99.37,0.043,3.12,20700,Delay,41.1,1.84,News,513,-0.97,0.058,30036,Other,20.0,176,Pickup,Oversized,App,SME,Bronze
2024-05-05,13618,45342,8200856.13,12946,7713,23623,369.29,15.83,44.62,5.23,1390012,8.02,936146,12.72,148034,8.53,20106,4.39,157012,3.52,27674,251707,113652,61676,478669,1,19,17.34,61.69,116.69,90.77,1,0,2,0,South,B2C,2255,12.57,0,1069,Affiliate,2477,723,0.292,47618.57,4.6069863080726705,65.86,On-Time,44.3,45.099999999999994,,Partner_C,Competitor_X,37.92,105.92,0.082,3.32,20662,Lost Parcel,24.5,1.58,Blogs,528,0.31,0.053,30056,Regulatory,8.7,341,Same-day,Light,App,Individual,Silver
2024-05-12,14736,24389,10894161.53,19769,2255,15126,225.5,17.67,51.55,13.42,2498502,10.19,1888512,19.75,289020,3.51,19735,3.15,37571,8.34,67577,218689,105103,54434,447823,3,13,7.6,60.54,118.32,99.66,0,0,2,0,North,B2B,1288,5.11,0,1040,Digital,2503,1295,0.517,86795.63,2.364483903164249,67.02,On-Time,42.5,40.4,,Partner_C,Competitor_Y,35.53,80.73,0.091,4.79,20285,Damaged Goods,32.9,4.62,Forums,734,-0.27,0.012,30041,Other,5.1,12,Pickup,Heavy,App,SME,Gold
2024-05-19,8391,22327,6360660.24,13486,6804,15122,279.46,10.16,22.36,12.32,1844831,10.84,2065390,19.0,201431,6.79,41551,2.19,53440,9.26,83634,229084,125500,99810,225829,1,19,12.29,92.86,112.97,70.04,0,0,0,0,South,B2B,2236,15.38,1,1062,Print,2037,305,0.15,87053.83,-0.020889718465000488,285.42,On-Time,26.6,25.6,,Partner_C,Competitor_Z,22.82,106.16,0.012,4.37,20955,Damaged Goods,19.4,4.88,Blogs,829,0.22,0.035,30046,Regulatory,9.2,182,Standard,Light,Website,Government,Gold
2024-05-26,13794,28004,7879477.34,16335,3838,28030,359.46,7.79,18.85,12.25,2737005,4.28,453013,4.69,67386,7.25,19480,1.79,86406,9.55,46971,240387,200336,144636,228216,1,18,6.75,91.02,90.16,77.04,0,0,2,0,South,B2B,3305,14.92,0,1031,Print,1254,931,0.742,18931.39,16.67737392764081,20.33,On-Time,56.7,58.7,,Partner_C,Competitor_X,13.74,104.74,0.053,3.5,20913,Damaged Goods,13.4,4.97,Social Media,988,0.39,0.069,30091,Compliance,17.8,144,Pickup,Heavy,App,Individual,Silver
2024-06-02,12514,39315,9896585.48,12980,3944,27302,229.98,21.7,37.99,13.14,3171410,4.12,372569,6.64,36669,5.61,24140,1.41,42322,9.68,83727,274816,266601,54994,495319,2,9,15.23,72.03,90.04,33.73,1,0,2,1,West,B2C,1529,5.58,1,1019,Affiliate,2758,1164,0.422,18164.88,13.737048634507905,15.61,On-Time,22.1,23.0,,Partner_A,Competitor_Y,27.08,92.39,0.028,3.13,20607,Other,45.9,4.16,Social Media,160,-0.32,0.032,30060,Connectivity,10.0,264,Same-day,Light,Partner API,Corporate,Platinum
2024-06-09,14432,27777,5968471.65,19332,2009,29181,245.85,24.69,73.74,12.13,1618243,8.11,1725235,6.11,56138,3.75,17765,3.93,107325,6.17,26942,202642,213499,54234,165901,3,14,19.25,56.62,101.34,94.16,0,0,1,0,North,B2C,3734,10.52,0,1056,Social,1646,332,0.202,33642.59,1.4261568446424608,101.33,On-Time,23.4,26.2,,Partner_A,Competitor_Y,15.15,83.43,0.005,4.38,20311,Delay,29.4,3.65,Forums,711,-0.78,0.197,30013,Compliance,17.7,87,Express,Medium,Partner API,Individual,Bronze
2024-06-16,12474,20197,5929217.96,15266,4871,15870,344.45,15.51,28.65,10.51,1403335,6.11,966394,15.62,118736,2.91,12263,2.24,63409,9.82,53198,242137,249524,119300,343386,1,8,7.06,69.11,94.3,52.97,1,0,0,0,South,B2C,3976,19.69,0,1097,Social,1911,733,0.384,88728.95,1.8455408296841114,121.05,On-Time,39.6,34.9,,Partner_A,Competitor_X,47.9,83.64,0.067,4.14,20308,Delay,44.9,2.38,News,406,-0.86,0.069,30067,Regulatory,2.7,427,Express,Oversized,Call Center,Government,Silver
2024-06-23,13892,43509,11786758.07,12491,2797,11531,344.01,8.43,24.57,4.57,490517,10.4,934833,17.08,210224,1.3,3543,2.8,51394,8.06,43115,386633,149393,93949,275607,1,11,16.01,80.97,90.55,73.24,1,0,0,0,Central,B2C,3276,11.31,0,1049,Affiliate,639,1174,1.837,21601.23,17.696515892844992,18.4,Failed,29.2,32.9,,Partner_B,Competitor_Y,29.01,116.93,0.086,3.81,20774,Lost Parcel,10.6,1.69,News,453,0.18,0.035,30052,Connectivity,19.3,461,Same-day,Medium,App,Government,Silver
2024-06-30,11561,21930,10002165.73,15192,6972,18172,328.23,10.45,25.86,3.39,838280,11.0,2740400,7.42,109912,3.74,16881,2.72,67315,3.29,32405,262260,262246,87405,198046,3,19,14.48,72.72,103.92,92.41,0,0,1,0,East,B2B,4297,12.53,0,1079,Affiliate,1040,468,0.45,74799.71,1.053639512773512,159.83,On-Time,26.8,28.1,,Partner_B,Competitor_Z,22.69,107.57,0.016,3.73,20096,Damaged Goods,7.9,1.32,News,492,0.04,0.048,30083,Connectivity,6.1,45,Express,Light,Partner API,SME,Gold
2024-07-07,10278,31774,5287472.62,19130,7124,29729,338.79,5.37,12.95,14.05,3270290,5.53,496719,12.09,91464,6.88,44768,3.1,76856,5.82,52355,346510,295522,84872,452156,4,10,13.75,89.01,118.29,97.52,0,0,2,1,South,B2B,1595,18.65,1,1024,Digital,1914,872,0.456,19104.91,14.463296084619087,21.91,Delayed,50.7,55.400000000000006,Traffic,Partner_C,Competitor_X,40.65,85.08,0.081,3.43,20964,Other,41.2,3.77,Blogs,303,0.48,0.122,30033,Connectivity,6.0,391,Pickup,Light,Partner API,Individual,Platinum
2024-07-14,14184,35087,7791746.31,13588,3015,17673,308.54,23.29,52.85,10.4,2027232,4.37,865941,17.45,201403,9.44,22901,4.4,53214,7.75,61288,248442,266508,92215,178278,3,8,10.85,99.88,99.71,83.32,0,0,0,0,North,B2B,4874,15.76,0,1011,Affiliate,769,990,1.287,66082.41,3.622328392684226,66.75,Delayed,51.1,53.9,Weather,Partner_B,Competitor_Y,29.92,94.27,0.085,4.34,20112,Delay,33.0,4.14,Blogs,357,0.02,0.022,30075,Other,14.2,118,Express,Heavy,Partner API,Individual,Bronze
2024-07-21,11099,42671,8034645.16,15651,3824,16882,250.36,7.36,13.59,12.56,3376556,9.81,2425281,15.72,109740,8.84,21932,4.91,199850,3.98,32195,303061,147406,73185,374535,2,17,10.33,59.56,109.83,30.3,0,0,0,0,South,B2C,1434,13.73,1,1070,Social,1535,217,0.141,42046.06,0.2921096530804552,193.76,On-Time,61.5,58.7,,Partner_A,Competitor_Y,22.4,103.7,0.091,4.94,20987,Delay,9.8,4.31,Forums,585,-0.16,0.174,30096,Compliance,1.7,420,Express,Light,Website,Individual,Silver
2024-07-28,14278,45184,10208298.5,11636,6469,11906,269.14,16.53,29.17,8.78,2292756,4.75,573137,12.68,135083,7.89,32574,2.33,62118,7.12,49373,334066,163059,93442,202476,4,17,5.68,72.98,109.57,96.65,0,0,2,0,East,B2B,1881,16.97,1,1038,Affiliate,2390,316,0.132,81002.26,0.04994897673225409,256.34,On-Time,37.1,40.1,,Partner_C,Competitor_X,42.48,113.42,0.027,3.35,20636,Delay,13.7,4.66,Social Media,616,-0.2,0.193,30023,Other,0.6,18,Pickup,Light,App,SME,Bronze
2024-08-04,8200,47848,6756023.69,19414,5136,13086,236.32,10.48,19.19,4.41,957282,10.23,1065785,13.45,129648,8.1,61967,4.22,180983,7.33,70585,325844,247026,101759,482865,0,19,8.27,71.55,97.53,62.81,0,0,2,0,North,B2C,4068,17.97,0,1016,Digital,1005,997,0.992,31032.14,6.592484437102951,31.13,On-Time,16.4,20.599999999999998,,Partner_C,Competitor_X,44.69,81.75,0.09,4.19,20455,Damaged Goods,38.6,4.52,News,545,-0.95,0.057,30019,Connectivity,6.3,446,Pickup,Light,Website,Government,Bronze
2024-08-11,13959,29339,6290335.72,9167,4193,23503,381.69,16.08,28.62,4.5,1231444,6.24,627965,12.13,178554,6.98,41959,3.94,173414,3.3,21363,299575,182722,91153,197537,3,14,5.23,65.22,109.51,93.06,1,0,0,0,West,B2C,2781,11.85,0,1044,Digital,1629,1367,0.839,67528.16,6.726705866115705,49.4,On-Time,28.4,28.7,,Partner_B,Competitor_X,36.92,89.47,0.032,3.85,20462,Lost Parcel,22.3,5.0,Social Media,808,-0.33,0.096,30068,Compliance,12.9,219,Pickup,Medium,Website,Corporate,Silver
2024-08-18,12875,40666,5566110.77,18808,2223,18152,316.68,18.03,48.13,11.23,1585319,8.68,1141912,8.76,97106,3.34,20280,3.08,56917,6.52,36926,201813,112356,127535,443303,2,6,13.72,59.9,96.37,67.61,1,0,2,0,North,B2C,1401,12.13,1,1010,Digital,2579,750,0.291,31211.43,6.609712211199551,41.62,On-Time,70.8,75.7,,Partner_C,Competitor_X,11.88,115.59,0.055,3.89,20947,Delay,32.5,1.98,Blogs,279,0.95,0.014,30029,Compliance,21.8,429,Standard,Heavy,Partner API,Individual,Bronze
2024-08-25,11104,31589,7998201.32,9062,7358,15750,280.17,21.59,43.72,8.16,998652,2.96,287646,13.04,110775,9.16,38211,4.8,174211,8.17,33833,293027,228128,52581,493184,4,5,6.59,53.28,93.66,30.72,0,0,0,0,West,B2C,3669,10.79,1,1069,Digital,2372,1128,0.476,74229.43,3.2574994850425236,65.81,Delayed,47.8,52.0,Other,Partner_B,Competitor_Z,32.65,80.37,0.005,3.51,20131,Delay,16.0,4.05,Blogs,441,0.75,0.132,30087,Regulatory,20.3,232,Pickup,Medium,Partner API,SME,Gold
